#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007194b7b0, pid=14724, tid=0x0000000000004660
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002ab7800):  GCTaskThread [stack: 0x00000000126d0000,0x00000000127d0000] [id=18016]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000710ee4808

Registers:
RAX=0x0000000000000000, RBX=0x00000000e21dc8f0, RCX=0x00000000e21dc8f0, RDX=0x0000000710ee4800
RSP=0x00000000127cf438, RBP=0x0000000012015b81, RSI=0x0000000002b93c80, RDI=0x0000000080b63808
R8 =0x0000000002b93c80, R9 =0x00000001000001f8, R10=0x006c00690070006d, R11=0x000000008103bd00
R12=0x0000000012015b18, R13=0xe21db138e21db180, R14=0x0000000000000000, R15=0x0000000002aad760
RIP=0x000000007194b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000127cf438)
0x00000000127cf438:   0000000071c927b2 00000000e21cc8a8
0x00000000127cf448:   0000000000000003 0000000002b93c80
0x00000000127cf458:   00000000e2147d38 00000000e19e5300
0x00000000127cf468:   0000000071c92efb 0000000081039d98
0x00000000127cf478:   0000000000000400 0000000000000000
0x00000000127cf488:   0000000002b93c00 0000000012015b18
0x00000000127cf498:   0000000071c92b20 000000008103bcb4
0x00000000127cf4a8:   0000000012015b81 0000000002b93c80
0x00000000127cf4b8:   0000000080b63808 000000008103bcb4
0x00000000127cf4c8:   0000000071c936c5 00000000e20ae918
0x00000000127cf4d8:   0000000012015b81 0000000002b93c80
0x00000000127cf4e8:   0000000000000003 0000000002b93c80
0x00000000127cf4f8:   0000000071987970 0000000080b604ac
0x00000000127cf508:   00000000719afcc7 0000000080b604b5
0x00000000127cf518:   0000000080b604b5 0000000080af1aa9
0x00000000127cf528:   0000000080af1aa9 0000000080b63334 

Instructions: (pc=0x000000007194b7b0)
0x000000007194b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007194b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007194b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007194b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e21dc8f0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000126d0000,0x00000000127d0000],  sp=0x00000000127cf438,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020637800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Gokul\AndroidStudioProjects\Uthiramv007Twenty_Five\.gradle\buildOutputCleanup)" [_thread_blocked, id=19248, stack(0x000000002b100000,0x000000002b200000)]
  0x000000002063a800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=19668, stack(0x000000002ace0000,0x000000002ade0000)]
  0x0000000020638800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=20104, stack(0x000000002abe0000,0x000000002ace0000)]
  0x0000000019d9f800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=13984, stack(0x000000002aae0000,0x000000002abe0000)]
  0x0000000019d9e000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=19788, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x0000000019d9d000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=7448, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x0000000019d9c800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=18908, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x0000000019d9b800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=19884, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x0000000019d9b000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=19132, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x0000000019da0000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=19200, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x0000000019d9e800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=20800, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x0000000019da1000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=19600, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x0000000019d93000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=9812, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x0000000019d99800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=3784, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x0000000019d9a000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=17000, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x0000000019d95800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=12192, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x0000000019d96800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=5204, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x0000000019d94800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=21116, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x0000000019d91800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=18904, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x0000000019d98800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=6044, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x0000000019d94000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=19792, stack(0x0000000025220000,0x0000000025320000)]
